C:/custom-database/Images/wheat12.jpg,109,580,152,609,weevilled
C:/custom-database/Images/wheat12.jpg,64,651,109,682,weevilled
C:/custom-database/Images/wheat12.jpg,85,704,127,724,weevilled
C:/custom-database/Images/wheat12.jpg,136,723,174,752,weevilled
C:/custom-database/Images/wheat12.jpg,137,672,184,696,weevilled
C:/custom-database/Images/wheat12.jpg,124,626,174,655,weevilled
C:/custom-database/Images/wheat12.jpg,1130,253,1161,375,foreign_matter
C:/custom-database/Images/wheat12.jpg,1147,171,1201,223,foreign_matter
C:/custom-database/Images/wheat12.jpg,1082,89,1143,156,foreign_matter
C:/custom-database/Images/wheat12.jpg,1083,165,1146,235,foreign_matter
C:/custom-database/Images/wheat13.jpg,1222,731,1260,765,potia
C:/custom-database/Images/wheat13.jpg,1074,823,1113,849,potia
C:/custom-database/Images/wheat13.jpg,1120,836,1152,868,potia
C:/custom-database/Images/wheat13.jpg,1169,844,1192,878,potia
C:/custom-database/Images/wheat13.jpg,1180,782,1216,809,potia
C:/custom-database/Images/wheat13.jpg,1216,827,1246,863,potia
C:/custom-database/Images/wheat13.jpg,1211,807,1255,826,potia
C:/custom-database/Images/wheat13.jpg,126,690,254,739,foreign_matter
C:/custom-database/Images/wheat13.jpg,184,735,227,798,foreign_matter
C:/custom-database/Images/wheat13.jpg,1269,424,1287,457,immature
C:/custom-database/Images/wheat13.jpg,1174,392,1197,439,immature
C:/custom-database/Images/wheat13.jpg,1236,362,1277,391,immature
C:/custom-database/Images/wheat13.jpg,1224,431,1263,459,immature
C:/custom-database/Images/wheat13.jpg,1044,126,1091,175,other_food_grain
C:/custom-database/Images/wheat13.jpg,983,117,1024,168,other_food_grain
C:/custom-database/Images/wheat13.jpg,1027,99,1050,130,other_food_grain
C:/custom-database/Images/wheat14.jpg,319,259,379,309,potia
C:/custom-database/Images/wheat14.jpg,344,350,394,392,potia
C:/custom-database/Images/wheat14.jpg,421,307,472,346,potia
C:/custom-database/Images/wheat14.jpg,408,361,466,402,potia
C:/custom-database/Images/wheat14.jpg,464,267,510,300,potia
C:/custom-database/Images/wheat14.jpg,414,242,452,288,potia
C:/custom-database/Images/wheat14.jpg,1067,516,1115,553,healthy_grain
C:/custom-database/Images/wheat14.jpg,688,1020,742,1057,healthy_grain
C:/custom-database/Images/wheat14.jpg,819,1024,860,1065,healthy_grain
C:/custom-database/Images/wheat14.jpg,580,964,622,1020,healthy_grain
C:/custom-database/Images/wheat14.jpg,1044,850,1078,899,healthy_grain
